eps_pct,lab_NBEC,opt_NBEC
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
0.0,228756.04868278827,795054.1663324493
